"Document Title",Authors,"Author Affiliations","Publication Title",Date Added To Xplore,"Publication Year","Volume","Issue","Start Page","End Page","Abstract","ISSN",ISBNs,"DOI",Funding Information,PDF Link,"Author Keywords","IEEE Terms","Mesh_Terms",Article Citation Count,Patent Citation Count,"Reference Count","License",Online Date,Issue Date,"Meeting Date","Publisher",Document Identifier
"Mitigation Techniques to Resolve Radiated Emission Failures due to HDMI Interconnects on a PCB","E. Chikando; C. -J. Ong; Y. F. Shen","Intel Corporation 5000 W Chandler Boulevard, Chandler, AZ; Intel Corporation 5000 W Chandler Boulevard, Chandler, AZ; Intel Corporation 5000 W Chandler Boulevard, Chandler, AZ","2019 IEEE International Symposium on Electromagnetic Compatibility, Signal & Power Integrity (EMC+SIPI)","5 Sep 2019","2019","","","346","349","This paper presents a deep-dive analysis of common HDMI related EMI violations at the board-level. A robust design solution is detailed for improving performance in major areas of a customer reference board plagued with emission levels significantly over the CISPR-32 limit. The emission level violation was causing customer ship-hold and significant schedule slip. The combination of these design enhancements is shown to result in a notable EMI noise level reduction of over 10 dB in the regulatory frequency range of 30 MHz to 1 GHz.","","978-1-5386-9199-1","10.1109/ISEMC.2019.8825225","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8825225","HDMI;EMI;PCB;CISPR-32","","","","","5","IEEE","5 Sep 2019","","","IEEE","IEEE Conferences"
"Techno-Economic Framework for Solar Electrification Using Night-time Satellite Imagery in Punjab - Pakistan","M. A. Alizai; H. Zahid; W. Ajaz; A. A. Kazmi; S. Kumar","U.S.-Pakistan Center for Advanced Studies in Energy, National University of Science and Technology (NUST), Islamabad, Pakistan; U.S.-Pakistan Center for Advanced Studies in Energy, National University of Science and Technology (NUST), Islamabad, Pakistan; U.S.-Pakistan Center for Advanced Studies in Energy, National University of Science and Technology (NUST), Islamabad, Pakistan; U.S.-Pakistan Center for Advanced Studies in Energy, National University of Science and Technology (NUST), Islamabad, Pakistan; Ministry of Energy, Alternative Energy Development Board, Islamabad, Pakistan","2020 IEEE 23rd International Multitopic Conference (INMIC)","20 Jan 2021","2020","","","1","6","The electrification of off-grid areas in rural regions through the Solar PhotoVoltaic system is the most viable and convenient solution. However, for a developing country, the major barriers are to locate the load centers of off-grid areas, identification of solar energy potential of those areas and the relevant economics. Therefore, in this study the off-grid areas of Punjab, Pakistan are located through night-time satellite imagery and the data is substantiated through the Pakistan Bureau of statistics database. Furthermore, the solar energy potential of selected regions is evaluated and is followed up by economic viability related to those regions. The outcome of this study endorsed that south Punjab regions have acceptable solar irradiation to be harnessed for electricity generation. Moreover, the economic analysis based on the Levelized Cost of energy has been done which revealed that the cost of producing electricity through solar PV system is PKR 10.7/kWh and the electricity generated through conventional energy sources is around 20.79/kWh. Furthermore, by installing the solar PV system in un-electrified rural areas, high level of CO2 could be mitigated. Hence, this study will help the concerned authorities to make use of solar PV technology in the remote and off-grid areas of Pakistan.","2049-3630","978-1-7281-9893-4","10.1109/INMIC50486.2020.9318053","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9318053","Sustainable development;off-grid Solar PV system;Economic Analysis;CO2 Mitigation;Pakistan","Electric potential;Mathematical model;Statistics;Sociology;Radiation effects;Solar energy;Carbon dioxide","","","","32","IEEE","20 Jan 2021","","","IEEE","IEEE Conferences"
"Energy Transition - Advantages and Challenges for the Republic of Moldova","V. Arion; C. Efremov","Department of Energy, Technical University of Moldova, Chisinau, Republic of Moldova; Department of Energy, Technical University of Moldova, Chisinau, Republic of Moldova","2019 International Conference on Electromechanical and Energy Systems (SIELMEN)","21 Nov 2019","2019","","","1","5","The paper presents a description of the most important elements related to the global energy transition and to the need of integrating the Republic of Moldova into this wide process of society transformation.","","978-1-7281-4011-7","10.1109/SIELMEN.2019.8905854","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8905854","energy transition;digitalization;electrification;renewable energy sources;sustainable development","Renewable energy sources;Energy efficiency;Production;Low-carbon economy;Energy consumption;Europe;Smart grids","","3","","17","IEEE","21 Nov 2019","","","IEEE","IEEE Conferences"
"The Paradox of Electromagnetic Interference Affecting Medical Devices at International Hospitals","S. Chan; I. Oktavianti; P. Nopphawan","Vit Tall Healthcare Analytics/Informatics, Orlando, USA; Vit Tall Healthcare Analytics/Informatics, Orlando, USA; Vit Tall Healthcare Analytics/Informatics, Orlando, USA","2020 8th International Conference on Condition Monitoring and Diagnosis (CMD)","16 Dec 2020","2020","","","50","53","Overburdened electric cables, transformers, and other electrical equipment can fail. Given the historical uncertainty of their backup measures, hospitals are looking to innovative possibilities for power outage mitigation. For example, prior to failure, aberrant thermal readings, noise, and spark emissions may be detected (in addition to aberrant current and voltage waveforms). The equipment at key poles servicing the hospital can be monitored for aberrations; likewise, the power systems within the hospital can also be monitored for aberrations. In this way, service personnel may be dispatched prior to terminal failure. This hyper-locale power aberration assessment mechanism enables predictive/preventive (leveraging early indicators and warnings of potential power reliability and stability issues) maintenance rather than simply corrective maintenance (allowing the system to operate until the equipment fails). This paper examines how thermal, noise, and spark detection sensors provide an opportunity for more robust coverage and more likely detection of certain powerline noise aberrations at the ""edge"" against a set of compiled heuristics.","2644-271X","978-1-7281-5931-7","10.1109/CMD48350.2020.9287272","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9287272","electromagnetic interference;power outage mitigation;corona discharge detection;humidity;audible noise spectrum","Hospitals;Thermal sensors;Maintenance engineering;IEEE Standards;Thermal noise;Sparks;Monitoring","","","","12","IEEE","16 Dec 2020","","","IEEE","IEEE Conferences"
"Calculation and Mitigation of the Magnetic Field Under High Voltage Overhead Transmission Line","S. -E. Houicher; R. Djekidel; S. -A. Bessedik","Electrical Engeeniring Department, LACoSERE Laboratory, Ammar Telidji Universitry of Laghouat, Laghouat, Algeria; Electrical Engeeniring Department, LACoSERE Laboratory, Ammar Telidji Universitry of Laghouat, Laghouat, Algeria; Electrical Engeeniring Department, LACoSERE Laboratory, Ammar Telidji Universitry of Laghouat, Laghouat, Algeria","2022 19th International Multi-Conference on Systems, Signals & Devices (SSD)","28 Nov 2022","2022","","","1825","1830","The development of electric energy systems, than it requires the construction of many electric power plants networks, which leads to improve and expand usage of many energy resources, the accurate evaluation of basse frequency electromagnetic emissions produced in vicinity of high voltage overhead power lines are induced perspective impacts in the environment and human health. This article propose simulation method designed for examine and analyze the lateral magnetic fields profile under supply power line decided in single circuit horizontal phase arrangement line at height of 1m above the ground level, and see the numerous factors impact in the magnetic induction values, in order study the means principle of reducing and attenuating the magnetic field intensity underneath overhead transmission circuit line even utilizing a passive loop method. The analytique simulation results are founded via image method as well as the superposition theory, are achieved by MATLAB code, this allows efficient to easier analyze also depicts the accurate profile of magnetic flux density under the lines.","2474-0446","978-1-6654-7108-4","10.1109/SSD54932.2022.9955500","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9955500","Overhead power line;high voltage;magnetic induction;passive loop;compensation;simulation","Magnetic flux density;Shape;Magnetic resonance imaging;Simulation;High-voltage techniques;Magnetic noise;Power systems","","","","13","IEEE","28 Nov 2022","","","IEEE","IEEE Conferences"
"Characterizing Nonlinear Field Dependent Conductivity Layers to Mitigate Electric Field Within (U)WBG Power Modules Under High Frequency, High Slew Rate Square Voltage Pulses","P. Adhikari; M. Ghassemi","Department of Electrical and Computer Engineering, Zero Emission, Realization of Optimized Energy Systems (ZEROES) Laboratory, The University of Texas at Dallas, Richardson, TX, USA; Department of Electrical and Computer Engineering, Zero Emission, Realization of Optimized Energy Systems (ZEROES) Laboratory, The University of Texas at Dallas, Richardson, TX, USA","2024 IEEE Texas Power and Energy Conference (TPEC)","22 Mar 2024","2024","","","1","6","A vast majority of research on (U)WBG power modules has been going on to implement nonlinear resistive field grading material on metal-brazed substrates in reducing the electric field that is maximum at triple points (TPs). However, nearly all investigations have been conducted under either DC or 50/60 $\mathbf{H}_{\mathbf{Z}}$ sinusoidal AC voltages, even though the actual operation of envisioned (U)WBG power modules involves high-frequency square voltages with high slew rates. It has been validated by several studies that fast rise times of square voltages rapidly degrade the breakdown strength of insulation materials, leading to premature failure. Therefore, this paper introduces a nonlinear resistive field grading material or field-dependent conductivity (FDC) layer around the TP and metal edges to evaluate the electric field mitigation under a high frequency and high slew rate square voltage. The modeling and simulation of both coated and uncoated (U)WBG substrates were performed in COMSOL Multiphysics to assess the electric field reduction with the nonlinear FDC layer. The improvement of reduction in electric field under 100 kHz high slew rate square voltage is compared with that of 60 Hz. The results reveal a significant decrease in field stress at the TP, even under square voltages with fast rise times and high frequencies, when applying a nonlinear FDC coating, as opposed to the uncoated substrate. The influence of switching field $(\mathbf{E}_{\mathbf{b}})$ and nonlinearity coefficient $(\alpha)$ of nonlinear FDC layer is studied under 100 kHz square voltage, and it is concluded that $\alpha$ and $\mathbf{E}_{\mathbf{b}}$ should be more than 10 and less than 8 kV/mm, respectively to achieve effective performance of resistive field grading material.","","979-8-3503-3120-2","10.1109/TPEC60005.2024.10472176","U.S. National Science Foundation (NSF)(grant numbers:2306093); ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10472176","(U) WBG power modules;high frequency;high slew rate;nonlinear field grading material;triple points;electric field reduction;packaging","Insulation;Multichip modules;Metals;Switches;Conductivity;High frequency;Electric fields","","1","","26","IEEE","22 Mar 2024","","","IEEE","IEEE Conferences"
"Simulation-Based Approach for Boost Converter using Black-Box Modelling for System Level EMC Analysis","Adish; S. R. Rao; A. Devi; J. Sivaswamy; D. Gope; P. Shanthi","R.V. College of Engineering, Bengaluru, India; Simyog Technology Pvt. Ltd, Bengaluru, India; Simyog Technology Pvt. Ltd, Bengaluru, India; Simyog Technology Pvt. Ltd, Bengaluru, India; Simyog Technology Pvt. Ltd, Bengaluru, India; R.V. College of Engineering, Bengaluru, India","2023 IEEE Symposium on Electromagnetic Compatibility & Signal/Power Integrity (EMC+SIPI)","12 Sep 2023","2023","","","529","534","With the development of faster and denser electronic networks in today’s automotive industry, EMC Compliance tests have become more stringent. Therefore, it is proving to be difficult to predict and mitigate these System-level emissions. Hence, frontloading is an excellent approach to analyzing and monitoring the EMI/EMC performance from the design stage (Pre-prototype) to the verification stage (post-Prototype), allowing a cost-effective resolution of any upstream issues. A major pain point faced by EMC engineers is the lack of accurate models for Integrated Circuits, currently IBIS models and SPICE simulations are being taken to model the ICs behavior which are not useful at higher frequency ranges. Therefore, the motivation of this work is to develop a DC-DC Boost converter IC model using the Nonlinear IC-Emission Modelling method and to analyze different EMI mitigation methods to reduce the PCB emissions during the design phase. The proposed model is implemented on the DUT with the Boost converter IC fabricated on the PCB. The System-level-simulation using the ICEM model is validated with measurement.","","979-8-3503-0976-8","10.1109/EMCSIPI50001.2023.10241706","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10241706","EMI/EMC;DC-DC-converter;Simulation;IC Emission model","Industries;Analytical models;Power measurement;Pain;Predictive models;Electromagnetic compatibility;SPICE","","","","7","IEEE","12 Sep 2023","","","IEEE","IEEE Conferences"
"Implementing a Behind-the-Meter Commercial and Industrial Microgrid: Key lessons in grounding, protection, and control","M. Sheikholeslami; Y. Yin; S. B. Subramanian; A. Zamani; E. Keller; P. Avery; J. T. Pederson; K. Cummings","Quanta Technology, San Clemente, CA, USA; Quanta Technology, Markham, ON, Canada; Quanta Technology, Markham, ON, Canada; Quanta Technology, Markham, ON, Canada; G&W Electric, Bolingbrook, IL, USA; G&W Electric, Bolingbrook, IL, USA; G&W Electric, Bolingbrook, IL, USA; G&W Electric, Bolingbrook, IL, USA","IEEE Electrification Magazine","4 Jun 2024","2024","12","2","48","62","With the promise of reduced carbon emissions, scalable and modular design, and improved reliability, microgrids are deemed essential components of grid modernization and are gaining a lot of attention from utilities and end customers. Particularly, businesses and corporations, also referred to as commercial and industrial (C&I) customers, are deploying microgrids to increase resilience against potential outages and reduce their energy costs. In addition, with the advancement of generation technologies, inverters are becoming increasingly popular, leading to the advent of inverter-based microgrid systems. However, similar to other emerging technologies, the integration of microgrids presents new challenges to the conventional operation of power systems. In the context of microgrid protection, especially in islanded operation, effective grounding, the insulation coordination of primary equipment, and the behavior of inverters during short circuit faults introduce challenges to conventional system protection schemes. In addition, the operation of customer resources should be properly controlled to avoid any adverse impact on the utility grid.","2325-5889","","10.1109/MELE.2024.3385979","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10547485","","Grounding;Microgrids;Reliability engineering;Inverters;Real-time systems;Power system reliability;Protection;Climate change;Carbon emissions;Power system protection;Resilience;Circuit faults;Grounding","","","","3","IEEE","4 Jun 2024","","","IEEE","IEEE Magazines"
"Environmental Feasibility of PVT Drying System","S. Tiwari; P. Tiwari; R. K. Sahdev; V. K. Dwivedi","SNU, Dadri, UP, India; MMMUT, Gorakhpur; UIET, MDU, Rohtak; MMMUT, Gorakhpur","2020 International Conference on Electrical and Electronics Engineering (ICE3)","23 Jun 2020","2020","","","773","777","In present communication, environ-economic analysis has been done for PVT drying system in which different types of PV module (c-Si, p-Si or m-Si, a-Si, CdTe, and CIGS) taken into consideration. Environmental feasibility has been explored in terms of CO2 emission, net CO2 mitigation and carbon credit earned based on energy and exergy output of the system on yearly basis. For yearly analysis of PVT system based on energy, input data has been taken from IMD Pune, India. The results showed that CO2 emission is maximum in the case of c-Si and minimum in CIGS manufacturing for given setup, respectively. Further, carbon credit earned has been evaluated based on energy and exergy analysis and found to be minimum and maximum in the case of CIGS and C-Si respectively.","","978-1-7281-5846-4","10.1109/ICE348803.2020.9122886","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9122886","PVT dryer;embodied energy;CO2 mitigation;Carbon credit earned","","","1","","10","IEEE","23 Jun 2020","","","IEEE","IEEE Conferences"
"Research on GGDP accounting system based on GAN-BP neural network algorithm","X. Li; Y. Zhong; R. Jia; S. Zhang; S. Liu; L. Hui","Ocean University of China, Qingdao, China; Ocean University of China, Qingdao, China; Ocean University of China, Qingdao, China; Nanjing Medical University, Nanjing, China; Ocean University of China, Qingdao, China; Ocean University of China, Qingdao, China","2023 IEEE 5th International Conference on Power, Intelligent Computing and Systems (ICPICS)","5 Sep 2023","2023","","","868","872","A green GDP accounting system based on the evaluation indicators provided by the existing literature is established. After determining the indicator system, the AHPEWM model is used to determine the weight of each subindicator Then, the Spearman correlation coefficient is utilized to find that this GGDP accounting system has a measurable impact on climate mitigation. Adversarial generative neural network is used to generate data for the three-level evaluation indicators, and then these data are put into the input layer of the BP neural network together with the original data. Then Total Carbon Dioxide Emissions (TCDE), Population Density (PD) and Forest Resource Value (FRV) are used as the output layer, which influence the climate mitigation, and train the BP neural network. It is found that when the data in the input layer changes, the indicators in the output layer also change, so the introduction of GGDP will have an impact on climate mitigation.","2834-8567","979-8-3503-3344-2","10.1109/ICPICS58376.2023.10235596","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10235596","BP-GAN;GGDP;AHP-EWM;Spearman","Correlation coefficient;Weight measurement;Climate change;Analytical models;Economic indicators;Gaussian noise;Neural networks","","","","9","IEEE","5 Sep 2023","","","IEEE","IEEE Conferences"
"Conducted EMI Estimation on GaN Step-up Resonant Converter for Electric Propulsion System","M. Dong; H. Li; S. Yin; Y. Wu; Z. Zhao; H. Jie; K. Y. See","School of Aeronautics and Astronautics, University of Electronic Science and Technology of China, Chengdu, China; School of Aeronautics and Astronautics, University of Electronic Science and Technology of China, Chengdu, China; School of Aeronautics and Astronautics, University of Electronic Science and Technology of China, Chengdu, China; School of Aeronautics and Astronautics, University of Electronic Science and Technology of China, Chengdu, China; School of Electrical and Electronic Engineering, Nanyang Technological University, Singapore; School of Electrical and Electronic Engineering, Nanyang Technological University, Singapore; School of Electrical and Electronic Engineering, Nanyang Technological University, Singapore","2022 4th International Conference on Smart Power & Internet Energy Systems (SPIES)","3 Apr 2023","2022","","","866","871","This paper analyses the characteristics of the conducted electromagnetic interference (EMI) on a GaN Step-up resonant converter for electric propulsion systems. Several influential factors on the EMI emissions are investigated in the frequency range of 150 kHz to 152 MHz. For the factors, they are the value of input voltage, the dead time, the duty cycle, and the switching frequency. In the resonant converter, the value of switching frequency can result in the converter to operate in the zero-voltage switching (ZVS) or zero current switching (ZCS) operation. In addition, the impact of CM choke parameters (i.e., inter-/intra-winding capacitances) on emission mitigation are analyzed and discussed, which provides a potential guideline for the selection or design of optimal CM choke.","","978-1-6654-8957-7","10.1109/SPIES55999.2022.10082603","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10082603","Gallium Nitride;step-up resonant converter;conducted EMI;common mode choke","Switching frequency;Electromagnetic interference;Resonant frequency;Resonant converters;Voltage;Zero voltage switching;Internet","","1","","25","IEEE","3 Apr 2023","","","IEEE","IEEE Conferences"
"Reduction of Dust and Temperature Effects on PV Performance in Qatar and the Gulf Region","D. Ayad; F. Hassan; S. Alkhori; F. Touati; A. S. P. Gonzales","Electrical Engineering, Qatar University, Doha, Qatar; Electrical Engineering, Qatar University, Doha, Qatar; Electrical Engineering, Qatar University, Doha, Qatar; Electrical Engineering, Qatar University, Doha, Qatar; Electrical Engineering, Qatar University, Doha, Qatar","2024 4th International Conference on Smart Grid and Renewable Energy (SGRE)","15 Feb 2024","2024","","","1","6","Qatar aims to derive 20% of its energy from renewable sources by 2030 to promote sustainability and energy efficiency. The country faces challenges with solar panels due to harsh weather conditions, primarily dust, and high temperatures. An often-neglected problem is the contamination of PV surfaces, so-called “soiling” which leads to significantly reduced energy yields, especially in high-insolation arid and semi-arid climates. Indeed, an inadequate or absent soiling mitigation strategy in high solar-potential and soiling-prone locations such as the Middle East can cancel out in few weeks the surge in solar cell and concentrated solar power (CSP) efficiency improvement made in recent years. This would potentially render an installation economically unviable and therefore must be mitigated. This study proposes two approaches to mitigate soiling, namely, hydrophobic coating and flipping. Interestingly, results show that the coating and flipping approach have increased power generation by about 11% compared to non-coated, non-flipped panels. Further research is needed to elucidate these results.","","979-8-3503-0626-2","10.1109/SGRE59715.2024.10429033","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10429033","PV soiling;PV hydrophobic coating;dust mitigation;PV resilience;energy efficiency","Renewable energy sources;Surface contamination;Energy efficiency;Coatings;Sustainable development;Surges;Meteorology","","","","14","IEEE","15 Feb 2024","","","IEEE","IEEE Conferences"
